. Sequence file : [PNMAseqsToAlign3.fa.nonRedundant.group_PNMA_PNMA1_aln1_NT.fa.phyml]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	16   	-4665.56585	Yes        	4        	0.903    	0.201    	 0.23187   0.22810   0.33123   0.20879	-1.00949   0.21320   0.71664   0.07965  
      	     	          	           	          	           	             	                                      	 0.10046   0.85098   0.21340  -1.16483  
  #7	16   	-4599.67338	Yes        	4        	0.682    	0.189    	 0.26390   0.22194   0.29710   0.21706	-0.95093   0.18810   0.64616   0.11667  
      	     	          	           	          	           	             	                                      	 0.22366  -1.11809   0.13442   0.76001  
      	     	          	           	          	           	             	                                      	 0.57397   0.10041  -0.84448   0.17009  
      	     	          	           	          	           	             	                                      	 0.14185   0.77711   0.23282  -1.15179  
  #8	16   	-4549.11301	Yes        	4        	0.693    	0.228    	 0.24132   0.23237   0.31265   0.21366	-1.02523   0.16250   0.72536   0.13737  
      	     	          	           	          	           	             	                                      	 0.16876  -1.02632   0.13420   0.72337  
      	     	          	           	          	           	             	                                      	 0.55986   0.09974  -0.83013   0.17053  
      	     	          	           	          	           	             	                                      	 0.15516   0.78674   0.24955  -1.19145  
  #9	16   	-4718.73033	Yes        	4        	0.648    	0.196    	 0.22048   0.24591   0.30483   0.22878	-0.94487   0.20678   0.64936   0.08873  
      	     	          	           	          	           	             	                                      	 0.18540  -1.17680   0.17609   0.81532  
      	     	          	           	          	           	             	                                      	 0.46969   0.14206  -0.76880   0.15706  
      	     	          	           	          	           	             	                                      	 0.08551   0.87636   0.20926  -1.17114  
  #10	16   	-4642.40886	Yes        	4        	0.659    	0.199    	 0.23464   0.24023   0.30679   0.21834	-1.01469   0.17490   0.71941   0.12037  
      	     	          	           	          	           	             	                                      	 0.17083  -1.09108   0.18935   0.73089  
      	     	          	           	          	           	             	                                      	 0.55022   0.14827  -0.83161   0.13313  
      	     	          	           	          	           	             	                                      	 0.12936   0.80418   0.18706  -1.12061  
  #11	16   	-4686.17086	Yes        	4        	0.680    	0.269    	 0.24074   0.22503   0.32456   0.20967	-1.02405   0.18369   0.71490   0.12545  
      	     	          	           	          	           	             	                                      	 0.19652  -1.12614   0.20522   0.72439  
      	     	          	           	          	           	             	                                      	 0.53028   0.14229  -0.80898   0.13642  
      	     	          	           	          	           	             	                                      	 0.14405   0.77747   0.21118  -1.13270  
  #12	16   	-4645.83158	Yes        	4        	0.652    	0.227    	 0.22319   0.23408   0.34921   0.19353	-1.14189   0.12542   0.87722   0.13924  
      	     	          	           	          	           	             	                                      	 0.11958  -0.97872   0.19933   0.65981  
      	     	          	           	          	           	             	                                      	 0.56067   0.13361  -0.82038   0.12610  
      	     	          	           	          	           	             	                                      	 0.16059   0.79807   0.22755  -1.18621  
  #13	16   	-4443.93880	Yes        	4        	0.566    	0.165    	 0.22899   0.23228   0.32305   0.21568	-1.13617   0.18660   0.82749   0.12208  
      	     	          	           	          	           	             	                                      	 0.18396  -1.03872   0.15768   0.69708  
      	     	          	           	          	           	             	                                      	 0.58654   0.11337  -0.82772   0.12781  
      	     	          	           	          	           	             	                                      	 0.12961   0.75074   0.19143  -1.07178  
  #14	16   	-4589.42161	Yes        	4        	0.650    	0.206    	 0.24891   0.22154   0.33308   0.19647	-1.06487   0.22133   0.74057   0.10297  
      	     	          	           	          	           	             	                                      	 0.24867  -1.08026   0.11913   0.71246  
      	     	          	           	          	           	             	                                      	 0.55343   0.07924  -0.78492   0.15225  
      	     	          	           	          	           	             	                                      	 0.13045   0.80338   0.25811  -1.19195  
  #15	16   	-4545.10693	Yes        	4        	0.627    	0.219    	 0.22861   0.24055   0.33996   0.19088	-0.95274   0.14252   0.74119   0.06903  
      	     	          	           	          	           	             	                                      	 0.13544  -1.13039   0.22884   0.76612  
      	     	          	           	          	           	             	                                      	 0.49841   0.16192  -0.78640   0.12607  
      	     	          	           	          	           	             	                                      	 0.08268   0.96550   0.22454  -1.27272  
  #16	16   	-4608.40108	Yes        	4        	0.720    	0.201    	 0.22509   0.25711   0.31591   0.20190	-1.00717   0.21770   0.66968   0.11978  
      	     	          	           	          	           	             	                                      	 0.19059  -1.10141   0.16777   0.74305  
      	     	          	           	          	           	             	                                      	 0.47715   0.13654  -0.73753   0.12384  
      	     	          	           	          	           	             	                                      	 0.13354   0.94625   0.19377  -1.27357  
  #17	16   	-4714.36231	Yes        	4        	0.532    	0.202    	 0.23336   0.24719   0.29828   0.22118	-1.02101   0.11538   0.75439   0.15123  
      	     	          	           	          	           	             	                                      	 0.10893  -0.93879   0.18587   0.64399  
      	     	          	           	          	           	             	                                      	 0.59020   0.15404  -0.93402   0.18978  
      	     	          	           	          	           	             	                                      	 0.15957   0.71973   0.25593  -1.13523  
  #18	16   	-4527.59690	Yes        	4        	0.571    	0.240    	 0.22260   0.21413   0.34379   0.21948	-0.95716   0.13785   0.69297   0.12634  
      	     	          	           	          	           	             	                                      	 0.14330  -1.26089   0.15002   0.96757  
      	     	          	           	          	           	             	                                      	 0.44869   0.09344  -0.68068   0.13855  
      	     	          	           	          	           	             	                                      	 0.12813   0.94396   0.21702  -1.28910  
  #19	16   	-4644.09262	Yes        	4        	0.606    	0.214    	 0.23449   0.23708   0.32925   0.19918	-0.97840   0.16252   0.69547   0.12040  
      	     	          	           	          	           	             	                                      	 0.16075  -1.07550   0.19905   0.71571  
      	     	          	           	          	           	             	                                      	 0.49531   0.14332  -0.80174   0.16311  
      	     	          	           	          	           	             	                                      	 0.14175   0.85191   0.26963  -1.26330  
  #20	16   	-4701.67307	Yes        	4        	0.608    	0.192    	 0.23196   0.23996   0.31189   0.21619	-1.06112   0.20319   0.68218   0.17576  
      	     	          	           	          	           	             	                                      	 0.19641  -1.07479   0.15445   0.72393  
      	     	          	           	          	           	             	                                      	 0.50735   0.11883  -0.76432   0.13814  
      	     	          	           	          	           	             	                                      	 0.18858   0.80355   0.19929  -1.19142  
  #21	16   	-4369.53065	Yes        	4        	0.578    	0.226    	 0.22549   0.24820   0.33543   0.19088	-0.96372   0.19638   0.64395   0.12338  
      	     	          	           	          	           	             	                                      	 0.17841  -1.16312   0.17975   0.80496  
      	     	          	           	          	           	             	                                      	 0.43288   0.13301  -0.68002   0.11413  
      	     	          	           	          	           	             	                                      	 0.14575   1.04672   0.20057  -1.39305  
  #22	16   	-4813.60715	Yes        	4        	0.739    	0.237    	 0.23818   0.23071   0.30963   0.22147	-0.95519   0.19022   0.67006   0.09490  
      	     	          	           	          	           	             	                                      	 0.19639  -1.20372   0.20751   0.79983  
      	     	          	           	          	           	             	                                      	 0.51544   0.15462  -0.79952   0.12946  
      	     	          	           	          	           	             	                                      	 0.10206   0.83320   0.18100  -1.11626  
  #23	16   	-4546.72444	Yes        	4        	0.678    	0.227    	 0.24779   0.24744   0.31883   0.18593	-0.90263   0.11391   0.65908   0.12964  
      	     	          	           	          	           	             	                                      	 0.11408  -1.02139   0.20484   0.70247  
      	     	          	           	          	           	             	                                      	 0.51222   0.15897  -0.83375   0.16256  
      	     	          	           	          	           	             	                                      	 0.17278   0.93485   0.27875  -1.38638  
  #24	16   	-4553.83023	Yes        	4        	0.562    	0.197    	 0.24476   0.22581   0.32888   0.20055	-1.01365   0.23392   0.69150   0.08824  
      	     	          	           	          	           	             	                                      	 0.25355  -1.18096   0.13776   0.78965  
      	     	          	           	          	           	             	                                      	 0.51463   0.09459  -0.73839   0.12917  
      	     	          	           	          	           	             	                                      	 0.10769   0.88908   0.21183  -1.20859  
  #25	16   	-4713.39040	Yes        	4        	0.530    	0.214    	 0.22788   0.23288   0.33702   0.20221	-1.11142   0.16930   0.81715   0.12497  
      	     	          	           	          	           	             	                                      	 0.16566  -1.04282   0.19133   0.68583  
      	     	          	           	          	           	             	                                      	 0.55252   0.13221  -0.81070   0.12596  
      	     	          	           	          	           	             	                                      	 0.14083   0.78986   0.20994  -1.14063  
  #26	16   	-4918.53207	Yes        	4        	0.770    	0.182    	 0.24160   0.24366   0.32541   0.18934	-0.98992   0.24845   0.65631   0.08516  
      	     	          	           	          	           	             	                                      	 0.24635  -1.13432   0.19986   0.68810  
      	     	          	           	          	           	             	                                      	 0.48728   0.14965  -0.77361   0.13668  
      	     	          	           	          	           	             	                                      	 0.10867   0.88553   0.23490  -1.22910  
  #27	16   	-4850.59975	Yes        	4        	0.782    	0.215    	 0.21741   0.26155   0.32753   0.19351	-1.03975   0.21977   0.66786   0.15213  
      	     	          	           	          	           	             	                                      	 0.18268  -1.07474   0.20231   0.68975  
      	     	          	           	          	           	             	                                      	 0.44332   0.16156  -0.72892   0.12405  
      	     	          	           	          	           	             	                                      	 0.17091   0.93225   0.20995  -1.31312  
  #28	16   	-4329.93926	Yes        	4        	0.644    	0.240    	 0.24881   0.23445   0.32503   0.19171	-0.91819   0.16748   0.64551   0.10520  
      	     	          	           	          	           	             	                                      	 0.17774  -1.15360   0.20484   0.77103  
      	     	          	           	          	           	             	                                      	 0.49412   0.14775  -0.77342   0.13155  
      	     	          	           	          	           	             	                                      	 0.13654   0.94290   0.22304  -1.30247  
  #29	16   	-4823.66219	Yes        	4        	0.720    	0.206    	 0.22279   0.26288   0.31226   0.20207	-1.09238   0.21526   0.78148   0.09564  
      	     	          	           	          	           	             	                                      	 0.18243  -0.98897   0.16573   0.64082  
      	     	          	           	          	           	             	                                      	 0.55757   0.13952  -0.83994   0.14285  
      	     	          	           	          	           	             	                                      	 0.10545   0.83364   0.22075  -1.15984  
  #30	16   	-4719.85524	Yes        	4        	0.782    	0.216    	 0.23337   0.23155   0.30477   0.23031	-0.98888   0.18711   0.69237   0.10940  
      	     	          	           	          	           	             	                                      	 0.18859  -1.15804   0.12712   0.84234  
      	     	          	           	          	           	             	                                      	 0.53018   0.09658  -0.77358   0.14682  
      	     	          	           	          	           	             	                                      	 0.11085   0.84686   0.19429  -1.15200  
  #31	16   	-4513.09386	Yes        	4        	0.649    	0.182    	 0.22471   0.24007   0.30716   0.22806	-1.02415   0.20113   0.71159   0.11143  
      	     	          	           	          	           	             	                                      	 0.18826  -1.12468   0.16785   0.76857  
      	     	          	           	          	           	             	                                      	 0.52057   0.13119  -0.79846   0.14671  
      	     	          	           	          	           	             	                                      	 0.10979   0.80903   0.19759  -1.11640  
  #32	16   	-4485.30192	Yes        	4        	0.639    	0.208    	 0.25041   0.23552   0.32115   0.19291	-0.88084   0.15201   0.61426   0.11456  
      	     	          	           	          	           	             	                                      	 0.16162  -1.19141   0.22458   0.80521  
      	     	          	           	          	           	             	                                      	 0.47896   0.16470  -0.75853   0.11486  
      	     	          	           	          	           	             	                                      	 0.14871   0.98305   0.19121  -1.32298  
  #33	16   	-4462.65784	Yes        	4        	0.649    	0.257    	 0.24135   0.23316   0.33906   0.18643	-0.89159   0.13525   0.67654   0.07980  
      	     	          	           	          	           	             	                                      	 0.13999  -1.19039   0.25296   0.79743  
      	     	          	           	          	           	             	                                      	 0.48157   0.17395  -0.77321   0.11769  
      	     	          	           	          	           	             	                                      	 0.10331   0.99736   0.21404  -1.31471  
  #34	16   	-4321.20240	Yes        	4        	0.637    	0.241    	 0.22842   0.23242   0.34165   0.19752	-1.11798   0.18674   0.82071   0.11053  
      	     	          	           	          	           	             	                                      	 0.18352  -1.06078   0.18571   0.69155  
      	     	          	           	          	           	             	                                      	 0.54870   0.12633  -0.79429   0.11927  
      	     	          	           	          	           	             	                                      	 0.12782   0.81374   0.20630  -1.14786  
  #35	16   	-4624.16952	Yes        	4        	0.697    	0.227    	 0.24289   0.24119   0.30822   0.20770	-0.98170   0.17005   0.73193   0.07972  
      	     	          	           	          	           	             	                                      	 0.17125  -1.11421   0.20447   0.73849  
      	     	          	           	          	           	             	                                      	 0.57679   0.16000  -0.84750   0.11071  
      	     	          	           	          	           	             	                                      	 0.09323   0.85756   0.16430  -1.11509  
  #36	16   	-4734.95095	Yes        	4        	0.541    	0.181    	 0.23031   0.25815   0.30436   0.20718	-0.95817   0.19823   0.68005   0.07989  
      	     	          	           	          	           	             	                                      	 0.17686  -1.12517   0.17230   0.77601  
      	     	          	           	          	           	             	                                      	 0.51461   0.14614  -0.77415   0.11340  
      	     	          	           	          	           	             	                                      	 0.08880   0.96693   0.16659  -1.22232  
  #37	16   	-4615.39334	Yes        	4        	0.610    	0.213    	 0.22258   0.24235   0.31327   0.22181	-1.06604   0.19156   0.75292   0.12157  
      	     	          	           	          	           	             	                                      	 0.17593  -1.12348   0.14932   0.79823  
      	     	          	           	          	           	             	                                      	 0.53495   0.11552  -0.75609   0.10562  
      	     	          	           	          	           	             	                                      	 0.12198   0.87214   0.14917  -1.14330  
  #38	16   	-4386.63310	Yes        	4        	0.605    	0.268    	 0.24226   0.22831   0.33431   0.19511	-0.94362   0.12003   0.72741   0.09618  
      	     	          	           	          	           	             	                                      	 0.12736  -1.13651   0.20781   0.80134  
      	     	          	           	          	           	             	                                      	 0.52712   0.14191  -0.79167   0.12264  
      	     	          	           	          	           	             	                                      	 0.11942   0.93768   0.21014  -1.26723  
  #39	16   	-4583.17217	Yes        	4        	0.579    	0.231    	 0.23690   0.23790   0.32678   0.19841	-1.04243   0.13351   0.76266   0.14626  
      	     	          	           	          	           	             	                                      	 0.13295  -1.01079   0.26284   0.61501  
      	     	          	           	          	           	             	                                      	 0.55290   0.19135  -0.87952   0.13526  
      	     	          	           	          	           	             	                                      	 0.17464   0.73742   0.22277  -1.13483  
  #40	16   	-4395.51966	Yes        	4        	0.567    	0.197    	 0.24422   0.23992   0.30496   0.21090	-1.02831   0.16608   0.73203   0.13020  
      	     	          	           	          	           	             	                                      	 0.16905  -1.00391   0.19969   0.63517  
      	     	          	           	          	           	             	                                      	 0.58621   0.15710  -0.90258   0.15927  
      	     	          	           	          	           	             	                                      	 0.15077   0.72257   0.23030  -1.10364  
  #41	16   	-4626.99759	Yes        	4        	0.681    	0.247    	 0.22812   0.23142   0.33341   0.20705	-1.06247   0.13491   0.79267   0.13490  
      	     	          	           	          	           	             	                                      	 0.13299  -1.08726   0.23660   0.71767  
      	     	          	           	          	           	             	                                      	 0.54234   0.16422  -0.81692   0.11035  
      	     	          	           	          	           	             	                                      	 0.14863   0.80213   0.17770  -1.12845  
  #42	16   	-4240.16418	Yes        	4        	0.420    	0.230    	 0.23948   0.22265   0.31940   0.21847	-0.98245   0.10790   0.76002   0.11454  
      	     	          	           	          	           	             	                                      	 0.11605  -1.18099   0.21571   0.84923  
      	     	          	           	          	           	             	                                      	 0.56984   0.15037  -0.80667   0.08647  
      	     	          	           	          	           	             	                                      	 0.12555   0.86547   0.12641  -1.11744  
  #43	16   	-4637.83567	Yes        	4        	0.676    	0.235    	 0.23364   0.24823   0.32535   0.19278	-1.01537   0.16727   0.76794   0.08016  
      	     	          	           	          	           	             	                                      	 0.15743  -1.04866   0.19079   0.70043  
      	     	          	           	          	           	             	                                      	 0.55147   0.14557  -0.82472   0.12768  
      	     	          	           	          	           	             	                                      	 0.09715   0.90190   0.21548  -1.21453  
  #44	16   	-4711.59697	Yes        	4        	0.712    	0.181    	 0.21199   0.21717   0.35066   0.22018	-1.07041   0.16949   0.79558   0.10534  
      	     	          	           	          	           	             	                                      	 0.16545  -1.23141   0.21747   0.84848  
      	     	          	           	          	           	             	                                      	 0.48098   0.13469  -0.73425   0.11858  
      	     	          	           	          	           	             	                                      	 0.10142   0.83692   0.18885  -1.12719  
  #45	16   	-4675.97829	Yes        	4        	0.692    	0.253    	 0.24319   0.23230   0.31299   0.21152	-0.95323   0.14879   0.71766   0.08679  
      	     	          	           	          	           	             	                                      	 0.15576  -1.07329   0.15411   0.76341  
      	     	          	           	          	           	             	                                      	 0.55761   0.11438  -0.84786   0.17587  
      	     	          	           	          	           	             	                                      	 0.09978   0.83840   0.26023  -1.19840  
  #46	16   	-4698.08566	Yes        	4        	0.575    	0.182    	 0.25143   0.23836   0.30498   0.20523	-0.95136   0.19342   0.70268   0.05526  
      	     	          	           	          	           	             	                                      	 0.20402  -1.13958   0.17120   0.76436  
      	     	          	           	          	           	             	                                      	 0.57928   0.13380  -0.83702   0.12394  
      	     	          	           	          	           	             	                                      	 0.06770   0.88777   0.18419  -1.13966  
  #47	16   	-4597.62978	Yes        	4        	0.592    	0.245    	 0.24744   0.23702   0.32584   0.18970	-0.94362   0.14299   0.70469   0.09594  
      	     	          	           	          	           	             	                                      	 0.14927  -1.05405   0.15661   0.74817  
      	     	          	           	          	           	             	                                      	 0.53513   0.11392  -0.80882   0.15977  
      	     	          	           	          	           	             	                                      	 0.12515   0.93480   0.27443  -1.33438  
  #48	16   	-4524.05441	Yes        	4        	0.589    	0.259    	 0.21288   0.25655   0.32529   0.20529	-1.11288   0.16484   0.85177   0.09627  
      	     	          	           	          	           	             	                                      	 0.13678  -0.98799   0.16862   0.68259  
      	     	          	           	          	           	             	                                      	 0.55742   0.13298  -0.82787   0.13747  
      	     	          	           	          	           	             	                                      	 0.09983   0.85304   0.21783  -1.17071  
  #49	16   	-4576.40993	Yes        	4        	0.694    	0.200    	 0.21948   0.24709   0.32890   0.20453	-1.02838   0.16867   0.73627   0.12344  
      	     	          	           	          	           	             	                                      	 0.14983  -1.09682   0.22245   0.72454  
      	     	          	           	          	           	             	                                      	 0.49133   0.16712  -0.78097   0.12253  
      	     	          	           	          	           	             	                                      	 0.13247   0.87528   0.19703  -1.20478  
  #50	16   	-4518.75433	Yes        	4        	0.656    	0.239    	 0.22865   0.23206   0.33418   0.20511	-1.05070   0.21375   0.70141   0.13555  
      	     	          	           	          	           	             	                                      	 0.21060  -1.17094   0.23355   0.72679  
      	     	          	           	          	           	             	                                      	 0.47992   0.16218  -0.75251   0.11041  
      	     	          	           	          	           	             	                                      	 0.15111   0.82230   0.17989  -1.15330  
  #51	16   	-4552.55677	Yes        	4        	0.558    	0.226    	 0.24700   0.23028   0.31103   0.21169	-0.97494   0.25181   0.62308   0.10005  
      	     	          	           	          	           	             	                                      	 0.27009  -1.19272   0.18775   0.73488  
      	     	          	           	          	           	             	                                      	 0.49481   0.13901  -0.78404   0.15022  
      	     	          	           	          	           	             	                                      	 0.11674   0.79944   0.22072  -1.13690  
  #52	16   	-4771.16838	Yes        	4        	0.639    	0.211    	 0.23522   0.23758   0.32853   0.19867	-1.05842   0.16950   0.77031   0.11861  
      	     	          	           	          	           	             	                                      	 0.16782  -1.07218   0.20470   0.69965  
      	     	          	           	          	           	             	                                      	 0.55154   0.14803  -0.80969   0.11012  
      	     	          	           	          	           	             	                                      	 0.14043   0.83668   0.18210  -1.15921  
  #53	16   	-4524.93885	Yes        	4        	0.651    	0.205    	 0.23955   0.24526   0.28534   0.22984	-0.91878   0.16858   0.66928   0.08091  
      	     	          	           	          	           	             	                                      	 0.16466  -1.09562   0.17081   0.76014  
      	     	          	           	          	           	             	                                      	 0.56187   0.14682  -0.88944   0.18075  
      	     	          	           	          	           	             	                                      	 0.08433   0.81115   0.22440  -1.11988  
  #54	16   	-4636.89541	Yes        	4        	0.855    	0.244    	 0.22947   0.25084   0.29881   0.22088	-1.08346   0.17857   0.75766   0.14723  
      	     	          	           	          	           	             	                                      	 0.16336  -0.99891   0.12260   0.71295  
      	     	          	           	          	           	             	                                      	 0.58186   0.10292  -0.82462   0.13984  
      	     	          	           	          	           	             	                                      	 0.15296   0.80965   0.18918  -1.15178  
  #55	16   	-4619.30984	Yes        	4        	0.723    	0.223    	 0.21800   0.25814   0.32199   0.20187	-1.08613   0.20949   0.78408   0.09256  
      	     	          	           	          	           	             	                                      	 0.17692  -1.02912   0.15563   0.69657  
      	     	          	           	          	           	             	                                      	 0.53084   0.12477  -0.78990   0.13429  
      	     	          	           	          	           	             	                                      	 0.09995   0.89071   0.21420  -1.20487  
  #56	16   	-4799.67451	Yes        	4        	0.695    	0.212    	 0.24554   0.22565   0.34601   0.18280	-1.01797   0.20216   0.70757   0.10825  
      	     	          	           	          	           	             	                                      	 0.21998  -1.12594   0.17634   0.72962  
      	     	          	           	          	           	             	                                      	 0.50212   0.11500  -0.74896   0.13183  
      	     	          	           	          	           	             	                                      	 0.14540   0.90063   0.24954  -1.29557  
  #57	16   	-4683.26879	Yes        	4        	0.683    	0.209    	 0.23679   0.25026   0.32060   0.19235	-1.00211   0.14569   0.74452   0.11190  
      	     	          	           	          	           	             	                                      	 0.13784  -1.01765   0.20833   0.67148  
      	     	          	           	          	           	             	                                      	 0.54988   0.16262  -0.84516   0.13266  
      	     	          	           	          	           	             	                                      	 0.13775   0.87366   0.22111  -1.23252  
  #58	16   	-4588.80262	Yes        	4        	0.596    	0.239    	 0.21798   0.24158   0.32558   0.21486	-1.08571   0.18345   0.78069   0.12156  
      	     	          	           	          	           	             	                                      	 0.16553  -1.08160   0.22124   0.69483  
      	     	          	           	          	           	             	                                      	 0.52267   0.16416  -0.81594   0.12910  
      	     	          	           	          	           	             	                                      	 0.12333   0.78125   0.19564  -1.10022  
  #59	16   	-4707.63376	Yes        	4        	0.602    	0.195    	 0.24870   0.24199   0.29032   0.21898	-0.98242   0.16667   0.67319   0.14256  
      	     	          	           	          	           	             	                                      	 0.17129  -1.07211   0.21724   0.68358  
      	     	          	           	          	           	             	                                      	 0.57669   0.18107  -0.88753   0.12977  
      	     	          	           	          	           	             	                                      	 0.16191   0.75543   0.17205  -1.08939  
  #60	16   	-4491.88423	Yes        	4        	0.577    	0.179    	 0.23768   0.24622   0.30944   0.20666	-1.02001   0.19356   0.75846   0.06798  
      	     	          	           	          	           	             	                                      	 0.18685  -1.07177   0.19049   0.69442  
      	     	          	           	          	           	             	                                      	 0.58259   0.15157  -0.86239   0.12823  
      	     	          	           	          	           	             	                                      	 0.07818   0.82734   0.19200  -1.09752  
  #61	16   	-4786.61182	Yes        	4        	0.640    	0.219    	 0.24169   0.24110   0.31420   0.20301	-0.91842   0.14135   0.68660   0.09046  
      	     	          	           	          	           	             	                                      	 0.14170  -1.06567   0.18566   0.73832  
      	     	          	           	          	           	             	                                      	 0.52814   0.14246  -0.84648   0.17588  
      	     	          	           	          	           	             	                                      	 0.10770   0.87682   0.27222  -1.25673  
  #62	16   	-4677.13593	Yes        	4        	0.783    	0.212    	 0.22496   0.22613   0.33237   0.21654	-1.02248   0.20178   0.74532   0.07538  
      	     	          	           	          	           	             	                                      	 0.20073  -1.17134   0.12787   0.84274  
      	     	          	           	          	           	             	                                      	 0.50445   0.08700  -0.74338   0.15194  
      	     	          	           	          	           	             	                                      	 0.07831   0.88008   0.23322  -1.19161  
  #63	16   	-4883.07250	Yes        	4        	0.703    	0.180    	 0.22150   0.25752   0.32574   0.19524	-1.06297   0.22173   0.74458   0.09666  
      	     	          	           	          	           	             	                                      	 0.19071  -1.03084   0.17271   0.66741  
      	     	          	           	          	           	             	                                      	 0.50630   0.13654  -0.79083   0.14800  
      	     	          	           	          	           	             	                                      	 0.10965   0.88029   0.24691  -1.23686  
  #64	16   	-4723.42514	Yes        	4        	0.907    	0.219    	 0.24251   0.24375   0.31962   0.19413	-1.02683   0.14330   0.76674   0.11678  
      	     	          	           	          	           	             	                                      	 0.14258  -0.97953   0.16278   0.67418  
      	     	          	           	          	           	             	                                      	 0.58176   0.12414  -0.85289   0.14699  
      	     	          	           	          	           	             	                                      	 0.14589   0.84650   0.24201  -1.23440  
  #65	16   	-4388.98510	Yes        	4        	0.592    	0.215    	 0.23882   0.24335   0.31781   0.20002	-1.00716   0.20121   0.70495   0.10100  
      	     	          	           	          	           	             	                                      	 0.19746  -1.11474   0.16387   0.75340  
      	     	          	           	          	           	             	                                      	 0.52972   0.12548  -0.76928   0.11408  
      	     	          	           	          	           	             	                                      	 0.12059   0.91659   0.18126  -1.21844  
  #66	16   	-4627.75477	Yes        	4        	0.523    	0.208    	 0.24869   0.25034   0.30402   0.19695	-0.89387   0.13619   0.63419   0.12349  
      	     	          	           	          	           	             	                                      	 0.13529  -1.05351   0.23978   0.67843  
      	     	          	           	          	           	             	                                      	 0.51877   0.19744  -0.87357   0.15735  
      	     	          	           	          	           	             	                                      	 0.15593   0.86233   0.24290  -1.26116  
  #67	16   	-4832.35096	Yes        	4        	0.590    	0.194    	 0.21753   0.25608   0.32688   0.19952	-1.10839   0.16228   0.82993   0.11618  
      	     	          	           	          	           	             	                                      	 0.13785  -0.98356   0.22193   0.62378  
      	     	          	           	          	           	             	                                      	 0.55229   0.17386  -0.85564   0.12949  
      	     	          	           	          	           	             	                                      	 0.12667   0.80061   0.21216  -1.13943  
  #68	16   	-4395.63079	Yes        	4        	0.623    	0.188    	 0.22746   0.22599   0.34034   0.20621	-1.08999   0.20017   0.77694   0.11288  
      	     	          	           	          	           	             	                                      	 0.20147  -1.15165   0.18567   0.76451  
      	     	          	           	          	           	             	                                      	 0.51926   0.12329  -0.75227   0.10972  
      	     	          	           	          	           	             	                                      	 0.12451   0.83782   0.18107  -1.14340  
