. Sequence file : [PNMAseqsToAlign3.fa.nonRedundant.group_PNMA_PNMA3_aln1_NT.fa.phyml]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	10   	-6218.75875	Yes        	4        	0.991    	0.190    	 0.25395   0.23245   0.31323   0.20037	-1.00300   0.21793   0.70666   0.07841  
  #14	10   	-6447.49609	Yes        	4        	1.250    	0.189    	 0.24544   0.23513   0.32633   0.19310	-1.06441   0.24715   0.71814   0.09912  
      	     	          	           	          	           	             	                                      	 0.25799  -1.11797   0.17662   0.68336  
      	     	          	           	          	           	             	                                      	 0.54014   0.12726  -0.77938   0.11198  
      	     	          	           	          	           	             	                                      	 0.12599   0.83207   0.18925  -1.14731  
  #15	10   	-6324.04672	Yes        	4        	0.942    	0.182    	 0.25230   0.22631   0.31675   0.20465	-1.05995   0.25899   0.68859   0.11237  
      	     	          	           	          	           	             	                                      	 0.28874  -1.17943   0.18152   0.70918  
      	     	          	           	          	           	             	                                      	 0.54847   0.12969  -0.77605   0.09790  
      	     	          	           	          	           	             	                                      	 0.13853   0.78423   0.15153  -1.07430  
  #16	10   	-6216.17368	Yes        	4        	1.113    	0.187    	 0.25785   0.23056   0.32276   0.18883	-1.03880   0.24229   0.71707   0.07944  
      	     	          	           	          	           	             	                                      	 0.27098  -1.09988   0.21061   0.61829  
      	     	          	           	          	           	             	                                      	 0.57286   0.15044  -0.85044   0.12713  
      	     	          	           	          	           	             	                                      	 0.10848   0.75492   0.21731  -1.08071  
  #17	10   	-6417.73735	Yes        	4        	0.981    	0.142    	 0.25419   0.23953   0.30640   0.19988	-1.10944   0.27710   0.73015   0.10219  
      	     	          	           	          	           	             	                                      	 0.29407  -1.09435   0.17301   0.62727  
      	     	          	           	          	           	             	                                      	 0.60572   0.13525  -0.82682   0.08585  
      	     	          	           	          	           	             	                                      	 0.12995   0.75169   0.13160  -1.01324  
  #18	10   	-6317.66549	Yes        	4        	1.377    	0.252    	 0.23190   0.23317   0.33279   0.20215	-1.08217   0.29329   0.70493   0.08396  
      	     	          	           	          	           	             	                                      	 0.29169  -1.20395   0.19669   0.71557  
      	     	          	           	          	           	             	                                      	 0.49122   0.13781  -0.73823   0.10920  
      	     	          	           	          	           	             	                                      	 0.09631   0.82535   0.17976  -1.10142  
  #19	10   	-6419.51854	Yes        	4        	1.046    	0.160    	 0.25168   0.23746   0.31247   0.19838	-1.02713   0.21145   0.70437   0.11131  
      	     	          	           	          	           	             	                                      	 0.22412  -1.07169   0.21328   0.63429  
      	     	          	           	          	           	             	                                      	 0.56734   0.16208  -0.85815   0.12872  
      	     	          	           	          	           	             	                                      	 0.14121   0.75924   0.20275  -1.10320  
  #20	10   	-6200.94477	Yes        	4        	0.736    	0.141    	 0.22951   0.24330   0.30876   0.21843	-1.06077   0.23177   0.73630   0.09270  
      	     	          	           	          	           	             	                                      	 0.21864  -1.13683   0.14246   0.77572  
      	     	          	           	          	           	             	                                      	 0.54731   0.11226  -0.76692   0.10736  
      	     	          	           	          	           	             	                                      	 0.09741   0.86404   0.15176  -1.11321  
  #21	10   	-6460.40918	Yes        	4        	1.127    	0.200    	 0.23895   0.25099   0.31611   0.19394	-1.16534   0.25639   0.80510   0.10385  
      	     	          	           	          	           	             	                                      	 0.24410  -0.95361   0.13863   0.57088  
      	     	          	           	          	           	             	                                      	 0.60858   0.11007  -0.85613   0.13748  
      	     	          	           	          	           	             	                                      	 0.12795   0.73880   0.22407  -1.09082  
  #22	10   	-6130.03001	Yes        	4        	1.106    	0.186    	 0.25967   0.25302   0.29685   0.19046	-0.96272   0.28475   0.60086   0.07711  
      	     	          	           	          	           	             	                                      	 0.29223  -1.16031   0.21711   0.65098  
      	     	          	           	          	           	             	                                      	 0.52560   0.18505  -0.81295   0.10230  
      	     	          	           	          	           	             	                                      	 0.10513   0.86483   0.15944  -1.12939  
  #23	10   	-6276.68686	Yes        	4        	1.074    	0.200    	 0.24788   0.22123   0.32588   0.20501	-1.06645   0.24429   0.71917   0.10299  
      	     	          	           	          	           	             	                                      	 0.27372  -1.12409   0.16432   0.68605  
      	     	          	           	          	           	             	                                      	 0.54704   0.11156  -0.80442   0.14583  
      	     	          	           	          	           	             	                                      	 0.12452   0.74031   0.23180  -1.09662  
  #24	10   	-6169.66610	Yes        	4        	0.993    	0.193    	 0.24487   0.22436   0.32101   0.20976	-1.01020   0.23185   0.66148   0.11686  
      	     	          	           	          	           	             	                                      	 0.25305  -1.24743   0.25440   0.73998  
      	     	          	           	          	           	             	                                      	 0.50460   0.17780  -0.77440   0.09200  
      	     	          	           	          	           	             	                                      	 0.13642   0.79148   0.14079  -1.06869  
  #25	10   	-6294.39286	Yes        	4        	0.904    	0.176    	 0.24181   0.24974   0.31141   0.19705	-0.96010   0.24414   0.62953   0.08643  
      	     	          	           	          	           	             	                                      	 0.23638  -1.14648   0.21413   0.69596  
      	     	          	           	          	           	             	                                      	 0.48883   0.17173  -0.79080   0.13024  
      	     	          	           	          	           	             	                                      	 0.10606   0.88204   0.20582  -1.19393  
  #26	10   	-6310.52297	Yes        	4        	1.004    	0.211    	 0.25060   0.23174   0.30672   0.21094	-0.99852   0.25499   0.67687   0.06666  
      	     	          	           	          	           	             	                                      	 0.27574  -1.18710   0.20806   0.70330  
      	     	          	           	          	           	             	                                      	 0.55302   0.15720  -0.83598   0.12576  
      	     	          	           	          	           	             	                                      	 0.07920   0.77265   0.18286  -1.03471  
  #27	10   	-6175.35824	Yes        	4        	1.952    	0.234    	 0.24192   0.22745   0.32328   0.20735	-1.05256   0.21797   0.74523   0.08936  
      	     	          	           	          	           	             	                                      	 0.23184  -1.15917   0.17956   0.74777  
      	     	          	           	          	           	             	                                      	 0.55767   0.12633  -0.79055   0.10655  
      	     	          	           	          	           	             	                                      	 0.10426   0.82025   0.16613  -1.09064  
  #28	10   	-6091.66545	Yes        	4        	0.701    	0.164    	 0.24275   0.23475   0.30368   0.21882	-1.02273   0.25516   0.68702   0.08055  
      	     	          	           	          	           	             	                                      	 0.26386  -1.18578   0.19162   0.73030  
      	     	          	           	          	           	             	                                      	 0.54917   0.14812  -0.81359   0.11629  
      	     	          	           	          	           	             	                                      	 0.08935   0.78345   0.16138  -1.03419  
  #29	10   	-6378.91556	Yes        	4        	1.258    	0.180    	 0.23627   0.24908   0.31769   0.19696	-1.12387   0.23646   0.77337   0.11404  
      	     	          	           	          	           	             	                                      	 0.22431  -0.98165   0.17461   0.58274  
      	     	          	           	          	           	             	                                      	 0.57517   0.13690  -0.85630   0.14424  
      	     	          	           	          	           	             	                                      	 0.13680   0.73695   0.23265  -1.10640  
  #30	10   	-6238.99949	Yes        	4        	1.164    	0.235    	 0.24155   0.23071   0.31955   0.20820	-1.07132   0.27834   0.71497   0.07801  
      	     	          	           	          	           	             	                                      	 0.29142  -1.15435   0.19950   0.66344  
      	     	          	           	          	           	             	                                      	 0.54046   0.14403  -0.81636   0.13187  
      	     	          	           	          	           	             	                                      	 0.09051   0.73517   0.20240  -1.02807  
  #31	10   	-6213.46452	Yes        	4        	0.914    	0.158    	 0.24109   0.22308   0.32800   0.20783	-1.10284   0.26827   0.76256   0.07201  
      	     	          	           	          	           	             	                                      	 0.28993  -1.16206   0.18696   0.68517  
      	     	          	           	          	           	             	                                      	 0.56050   0.12716  -0.80827   0.12062  
      	     	          	           	          	           	             	                                      	 0.08354   0.73543   0.19037  -1.00933  
  #32	10   	-6339.28072	Yes        	4        	1.314    	0.261    	 0.24153   0.22609   0.33223   0.20015	-1.09947   0.23347   0.74020   0.12579  
      	     	          	           	          	           	             	                                      	 0.24942  -1.09675   0.14838   0.69895  
      	     	          	           	          	           	             	                                      	 0.53812   0.10097  -0.76815   0.12905  
      	     	          	           	          	           	             	                                      	 0.15180   0.78952   0.21422  -1.15554  
  #33	10   	-5978.26809	Yes        	4        	0.884    	0.137    	 0.24463   0.23700   0.33194   0.18643	-1.04908   0.23283   0.75972   0.05653  
      	     	          	           	          	           	             	                                      	 0.24033  -1.10748   0.17911   0.68805  
      	     	          	           	          	           	             	                                      	 0.55990   0.12788  -0.80179   0.11401  
      	     	          	           	          	           	             	                                      	 0.07418   0.87469   0.20299  -1.15186  
  #34	10   	-6425.25131	Yes        	4        	0.720    	0.102    	 0.25918   0.23362   0.30475   0.20244	-0.97613   0.27801   0.63496   0.06317  
      	     	          	           	          	           	             	                                      	 0.30842  -1.14731   0.14733   0.69156  
      	     	          	           	          	           	             	                                      	 0.54001   0.11294  -0.82036   0.16741  
      	     	          	           	          	           	             	                                      	 0.08088   0.79808   0.25201  -1.13097  
  #35	10   	-6351.60447	Yes        	4        	1.010    	0.167    	 0.24063   0.23382   0.32029   0.20525	-1.06986   0.26990   0.67771   0.12224  
      	     	          	           	          	           	             	                                      	 0.27776  -1.15891   0.20284   0.67831  
      	     	          	           	          	           	             	                                      	 0.50916   0.14808  -0.77127   0.11403  
      	     	          	           	          	           	             	                                      	 0.14331   0.77274   0.17795  -1.09400  
  #36	10   	-6370.47986	Yes        	4        	1.094    	0.211    	 0.24762   0.24320   0.30789   0.20129	-1.02767   0.21175   0.68221   0.13371  
      	     	          	           	          	           	             	                                      	 0.21560  -1.13062   0.27326   0.64176  
      	     	          	           	          	           	             	                                      	 0.54866   0.21584  -0.83919   0.07469  
      	     	          	           	          	           	             	                                      	 0.16449   0.77537   0.11425  -1.05411  
  #37	10   	-6355.58902	Yes        	4        	1.726    	0.255    	 0.25522   0.23547   0.30752   0.20180	-1.02406   0.22713   0.69078   0.10616  
      	     	          	           	          	           	             	                                      	 0.24618  -1.06015   0.15630   0.65767  
      	     	          	           	          	           	             	                                      	 0.57329   0.11968  -0.84574   0.15277  
      	     	          	           	          	           	             	                                      	 0.13426   0.76740   0.23280  -1.13447  
  #38	10   	-6450.22003	Yes        	4        	1.195    	0.193    	 0.24517   0.22676   0.33631   0.19175	-1.05489   0.25552   0.68940   0.10998  
      	     	          	           	          	           	             	                                      	 0.27627  -1.20482   0.18854   0.74002  
      	     	          	           	          	           	             	                                      	 0.50257   0.12712  -0.72129   0.09160  
      	     	          	           	          	           	             	                                      	 0.14062   0.87514   0.16066  -1.17642  
  #39	10   	-6404.54348	Yes        	4        	1.099    	0.191    	 0.24434   0.23723   0.32120   0.19723	-0.99165   0.21109   0.65402   0.12654  
      	     	          	           	          	           	             	                                      	 0.21741  -1.09174   0.18955   0.68478  
      	     	          	           	          	           	             	                                      	 0.49752   0.14000  -0.79407   0.15655  
      	     	          	           	          	           	             	                                      	 0.15676   0.82366   0.25494  -1.23536  
  #40	10   	-6227.93423	Yes        	4        	1.165    	0.196    	 0.25198   0.24884   0.28898   0.21020	-1.00099   0.19029   0.69770   0.11300  
      	     	          	           	          	           	             	                                      	 0.19269  -1.02351   0.13530   0.69552  
      	     	          	           	          	           	             	                                      	 0.60839   0.11651  -0.86686   0.14196  
      	     	          	           	          	           	             	                                      	 0.13546   0.82337   0.19517  -1.15401  
  #41	10   	-6392.93122	Yes        	4        	1.026    	0.163    	 0.22941   0.23301   0.32698   0.21059	-1.01183   0.25484   0.65114   0.10585  
      	     	          	           	          	           	             	                                      	 0.25090  -1.22231   0.19739   0.77402  
      	     	          	           	          	           	             	                                      	 0.45684   0.14066  -0.72448   0.12698  
      	     	          	           	          	           	             	                                      	 0.11532   0.85644   0.19717  -1.16893  
  #42	10   	-6446.04995	Yes        	4        	0.783    	0.155    	 0.24767   0.22396   0.32745   0.20092	-1.03825   0.22417   0.71726   0.09682  
      	     	          	           	          	           	             	                                      	 0.24791  -1.11843   0.15358   0.71693  
      	     	          	           	          	           	             	                                      	 0.54250   0.10504  -0.79382   0.14627  
      	     	          	           	          	           	             	                                      	 0.11935   0.79915   0.23839  -1.15689  
  #43	10   	-6291.03313	Yes        	4        	1.238    	0.222    	 0.26107   0.22674   0.31747   0.19472	-1.05292   0.22562   0.74020   0.08710  
      	     	          	           	          	           	             	                                      	 0.25979  -1.10464   0.20553   0.63931  
      	     	          	           	          	           	             	                                      	 0.60869   0.14679  -0.86118   0.10570  
      	     	          	           	          	           	             	                                      	 0.11678   0.74443   0.17233  -1.03354  
  #44	10   	-6416.37080	Yes        	4        	1.574    	0.273    	 0.24558   0.22753   0.32102   0.20587	-1.02839   0.26802   0.67294   0.08743  
      	     	          	           	          	           	             	                                      	 0.28929  -1.18572   0.15123   0.74520  
      	     	          	           	          	           	             	                                      	 0.51479   0.10719  -0.75743   0.13545  
      	     	          	           	          	           	             	                                      	 0.10429   0.82361   0.21122  -1.13913  
  #45	10   	-6395.04320	Yes        	4        	1.356    	0.201    	 0.24632   0.22463   0.33351   0.19554	-1.08657   0.22980   0.78603   0.07074  
      	     	          	           	          	           	             	                                      	 0.25198  -1.09447   0.20727   0.63522  
      	     	          	           	          	           	             	                                      	 0.58053   0.13961  -0.84940   0.12926  
      	     	          	           	          	           	             	                                      	 0.08911   0.72971   0.22046  -1.03928  
  #46	10   	-6427.01831	Yes        	4        	1.077    	0.171    	 0.25526   0.24583   0.31288   0.18604	-0.93180   0.20631   0.65515   0.07034  
      	     	          	           	          	           	             	                                      	 0.21422  -1.09203   0.19076   0.68705  
      	     	          	           	          	           	             	                                      	 0.53449   0.14988  -0.83255   0.14818  
      	     	          	           	          	           	             	                                      	 0.09651   0.90787   0.24921  -1.25359  
  #47	10   	-6156.12676	Yes        	4        	1.322    	0.266    	 0.24248   0.23036   0.33301   0.19415	-1.06237   0.27809   0.69487   0.08941  
      	     	          	           	          	           	             	                                      	 0.29272  -1.16667   0.23664   0.63731  
      	     	          	           	          	           	             	                                      	 0.50597   0.16370  -0.79301   0.12333  
      	     	          	           	          	           	             	                                      	 0.11166   0.75617   0.21155  -1.07938  
  #48	10   	-6259.52628	Yes        	4        	1.227    	0.214    	 0.25904   0.23458   0.32138   0.18500	-0.93701   0.20149   0.63432   0.10120  
      	     	          	           	          	           	             	                                      	 0.22249  -1.17081   0.19070   0.75761  
      	     	          	           	          	           	             	                                      	 0.51128   0.13920  -0.75882   0.10834  
      	     	          	           	          	           	             	                                      	 0.14170   0.96068   0.18822  -1.29060  
  #49	10   	-6427.09200	Yes        	4        	0.824    	0.124    	 0.23494   0.24968   0.31917   0.19621	-1.15594   0.23517   0.81297   0.10779  
      	     	          	           	          	           	             	                                      	 0.22129  -0.98131   0.13284   0.62718  
      	     	          	           	          	           	             	                                      	 0.59843   0.10392  -0.82348   0.12113  
      	     	          	           	          	           	             	                                      	 0.12907   0.79809   0.19704  -1.12421  
  #50	10   	-6169.86857	Yes        	4        	1.196    	0.211    	 0.24453   0.24057   0.31457   0.20033	-1.06516   0.26084   0.68955   0.11477  
      	     	          	           	          	           	             	                                      	 0.26513  -1.08276   0.16557   0.65206  
      	     	          	           	          	           	             	                                      	 0.53602   0.12662  -0.79882   0.13617  
      	     	          	           	          	           	             	                                      	 0.14010   0.78306   0.21383  -1.13699  
  #51	10   	-6236.31631	Yes        	4        	1.214    	0.229    	 0.22635   0.23227   0.32056   0.22082	-1.01618   0.27605   0.61154   0.12859  
      	     	          	           	          	           	             	                                      	 0.26902  -1.28371   0.23741   0.77728  
      	     	          	           	          	           	             	                                      	 0.43182   0.17202  -0.71085   0.10702  
      	     	          	           	          	           	             	                                      	 0.13182   0.81758   0.15536  -1.10475  
  #52	10   	-6349.29395	Yes        	4        	1.185    	0.249    	 0.25893   0.24545   0.29766   0.19796	-1.02161   0.23510   0.68813   0.09838  
      	     	          	           	          	           	             	                                      	 0.24802  -1.07835   0.15351   0.67682  
      	     	          	           	          	           	             	                                      	 0.59861   0.12658  -0.83158   0.10639  
      	     	          	           	          	           	             	                                      	 0.12868   0.83918   0.15997  -1.12783  
  #53	10   	-6375.02843	Yes        	4        	0.970    	0.194    	 0.25532   0.23601   0.32377   0.18491	-1.00638   0.25140   0.65493   0.10005  
      	     	          	           	          	           	             	                                      	 0.27197  -1.13534   0.15748   0.70589  
      	     	          	           	          	           	             	                                      	 0.51647   0.11480  -0.75263   0.12136  
      	     	          	           	          	           	             	                                      	 0.13814   0.90094   0.21250  -1.25158  
  #54	10   	-6321.60690	Yes        	4        	1.393    	0.203    	 0.23359   0.22366   0.31274   0.23001	-1.07580   0.24293   0.73931   0.09356  
      	     	          	           	          	           	             	                                      	 0.25370  -1.22168   0.17950   0.78848  
      	     	          	           	          	           	             	                                      	 0.55219   0.12837  -0.78354   0.10298  
      	     	          	           	          	           	             	                                      	 0.09502   0.76674   0.14002  -1.00178  
  #55	10   	-6365.60231	Yes        	4        	0.785    	0.145    	 0.25028   0.24431   0.32265   0.18276	-1.04372   0.27834   0.68444   0.08094  
      	     	          	           	          	           	             	                                      	 0.28515  -1.08265   0.14511   0.65239  
      	     	          	           	          	           	             	                                      	 0.53091   0.10987  -0.77698   0.13620  
      	     	          	           	          	           	             	                                      	 0.11085   0.87208   0.24045  -1.22337  
  #56	10   	-6155.45768	Yes        	4        	0.851    	0.191    	 0.24441   0.23095   0.31925   0.20538	-1.05411   0.27008   0.71814   0.06588  
      	     	          	           	          	           	             	                                      	 0.28582  -1.17284   0.17797   0.70905  
      	     	          	           	          	           	             	                                      	 0.54979   0.12875  -0.79602   0.11748  
      	     	          	           	          	           	             	                                      	 0.07840   0.79732   0.18261  -1.05833  
  #57	10   	-6362.15562	Yes        	4        	0.985    	0.154    	 0.24174   0.22261   0.32933   0.20632	-0.96685   0.25986   0.62852   0.07847  
      	     	          	           	          	           	             	                                      	 0.28220  -1.32870   0.22743   0.81907  
      	     	          	           	          	           	             	                                      	 0.46137   0.15373  -0.71624   0.10115  
      	     	          	           	          	           	             	                                      	 0.09195   0.88373   0.16145  -1.13713  
  #58	10   	-6200.43672	Yes        	4        	1.293    	0.255    	 0.24623   0.22147   0.33971   0.19259	-1.10130   0.26108   0.75667   0.08356  
      	     	          	           	          	           	             	                                      	 0.29026  -1.14797   0.20367   0.65403  
      	     	          	           	          	           	             	                                      	 0.54845   0.13278  -0.79565   0.11441  
      	     	          	           	          	           	             	                                      	 0.10684   0.75212   0.20182  -1.06078  
  #59	10   	-6201.12612	Yes        	4        	0.984    	0.201    	 0.24699   0.25148   0.30720   0.19434	-1.08100   0.28603   0.68819   0.10678  
      	     	          	           	          	           	             	                                      	 0.28092  -1.11005   0.15259   0.67655  
      	     	          	           	          	           	             	                                      	 0.55331   0.12491  -0.75797   0.07975  
      	     	          	           	          	           	             	                                      	 0.13571   0.87547   0.12607  -1.13724  
  #60	10   	-6179.47130	Yes        	4        	0.751    	0.166    	 0.26389   0.22850   0.30677   0.20084	-0.86806   0.21537   0.58351   0.06918  
      	     	          	           	          	           	             	                                      	 0.24872  -1.27927   0.17060   0.85995  
      	     	          	           	          	           	             	                                      	 0.50194   0.12707  -0.74457   0.11555  
      	     	          	           	          	           	             	                                      	 0.09090   0.97839   0.17649  -1.24578  
  #61	10   	-6144.26341	Yes        	4        	0.830    	0.115    	 0.24539   0.25056   0.31573   0.18831	-1.09106   0.27670   0.73200   0.08235  
      	     	          	           	          	           	             	                                      	 0.27100  -1.06455   0.15546   0.63809  
      	     	          	           	          	           	             	                                      	 0.56893   0.12337  -0.79818   0.10588  
      	     	          	           	          	           	             	                                      	 0.10731   0.84901   0.17751  -1.13384  
  #62	10   	-6199.74920	Yes        	4        	1.134    	0.182    	 0.25008   0.22330   0.34091   0.18572	-0.95802   0.19050   0.67015   0.09738  
      	     	          	           	          	           	             	                                      	 0.21334  -1.22573   0.20256   0.80982  
      	     	          	           	          	           	             	                                      	 0.49159   0.13268  -0.72506   0.10079  
      	     	          	           	          	           	             	                                      	 0.13112   0.97368   0.18501  -1.28982  
  #63	10   	-6567.36055	Yes        	4        	1.612    	0.238    	 0.24281   0.24378   0.31802   0.19538	-1.06201   0.24955   0.69337   0.11909  
      	     	          	           	          	           	             	                                      	 0.24856  -1.03308   0.13925   0.64528  
      	     	          	           	          	           	             	                                      	 0.52940   0.10674  -0.79612   0.15997  
      	     	          	           	          	           	             	                                      	 0.14801   0.80512   0.26038  -1.21351  
  #64	10   	-6303.76877	Yes        	4        	0.985    	0.210    	 0.24492   0.24874   0.30482   0.20151	-1.03461   0.26223   0.69445   0.07793  
      	     	          	           	          	           	             	                                      	 0.25820  -1.07472   0.19842   0.61810  
      	     	          	           	          	           	             	                                      	 0.55799   0.16192  -0.86261   0.14270  
      	     	          	           	          	           	             	                                      	 0.09471   0.76296   0.21585  -1.07353  
  #65	10   	-6510.40089	Yes        	4        	0.745    	0.144    	 0.24256   0.22580   0.32687   0.20476	-1.14936   0.24935   0.80187   0.09813  
      	     	          	           	          	           	             	                                      	 0.26786  -1.09840   0.19592   0.63462  
      	     	          	           	          	           	             	                                      	 0.59504   0.13534  -0.83340   0.10301  
      	     	          	           	          	           	             	                                      	 0.11625   0.69983   0.16444  -0.98052  
  #66	10   	-6200.01354	Yes        	4        	1.304    	0.256    	 0.24895   0.23927   0.31098   0.20080	-1.01442   0.26681   0.68203   0.06558  
      	     	          	           	          	           	             	                                      	 0.27760  -1.13990   0.20404   0.65826  
      	     	          	           	          	           	             	                                      	 0.54599   0.15699  -0.83525   0.13228  
      	     	          	           	          	           	             	                                      	 0.08131   0.78440   0.20486  -1.07057  
  #67	10   	-6177.57384	Yes        	4        	0.867    	0.147    	 0.24156   0.24178   0.32460   0.19206	-1.12240   0.22822   0.81062   0.08355  
      	     	          	           	          	           	             	                                      	 0.22801  -1.01885   0.19163   0.59921  
      	     	          	           	          	           	             	                                      	 0.60325   0.14274  -0.86203   0.11604  
      	     	          	           	          	           	             	                                      	 0.10508   0.75433   0.19611  -1.05552  
  #68	10   	-6208.46645	Yes        	4        	0.849    	0.159    	 0.24981   0.21971   0.32604   0.20443	-1.00042   0.20778   0.69268   0.09996  
      	     	          	           	          	           	             	                                      	 0.23624  -1.23309   0.18700   0.80985  
      	     	          	           	          	           	             	                                      	 0.53072   0.12601  -0.75202   0.09528  
      	     	          	           	          	           	             	                                      	 0.12215   0.87037   0.15196  -1.14448  
